QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
176,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
177,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,psa_cos_trx_150_to_300_30d_gd_pyr,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where psa_cos_trx_150_to_300_30d_gd_pyr rlike '[^0-9]',,,Non-numeric or negative value in psa_cos_trx_150_to_300_30d_gd_pyr
178,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,as_cos_trx_150_to_300_30d_gd_pyr,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where as_cos_trx_150_to_300_30d_gd_pyr rlike '[^0-9]',,,Non-numeric or negative value in as_cos_trx_150_to_300_30d_gd_pyr
179,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,as_cos_nbrx_30d_gd_pyr,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where as_cos_nbrx_30d_gd_pyr rlike '[^0-9]',,,Non-numeric or negative value in as_cos_nbrx_30d_gd_pyr
180,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
181,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
182,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_304528')",,,One or more product_id required value is missing
183,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
184,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('DS150')",,,One or more indication_id required value is missing
185,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
186,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Inactive,NA,11,N,11,,,,
187,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
188,Post,US,00_RAW_FILES/MASTER/TALTZ_PSO_TRIGGER/,US_TALTZ_PSO_TRIGGER_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
189,Post,US,00_RAW_FILES/MASTER/EDB_XREF/,UV_EDB_CONTENT_XREF,",",parquet,data_source_code,Null,Daily,Active,NA,NA,N,,,,,
190,Post,US,00_RAW_FILES/MASTER/EDB_XREF/,UV_EDB_CONTENT_XREF,",",parquet,platform,Null,Daily,Active,NA,NA,N,,,,,
191,Post,US,00_RAW_FILES/MASTER/EDB_XREF/,UV_EDB_CONTENT_XREF,",",parquet,department,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
192,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,territory_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and upper(trim(department))='RETAIL' and territory_id is null,,,territory_id is null
193,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,territory_name,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and upper(trim(department))='RETAIL' and territory_name is null,,,territory_name is null
194,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,level,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 3 - count(distinct level) from src 
where level in ('07','05','04')",,,One or more level required value is missing
195,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,salesforce_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 13 - count(distinct salesforce_code) from src
where salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')",,,One or more salesforce_code required value is missing
196,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,parent_territory_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(trim(department))='RETAIL' and upper(trim(country_code))='US' and level in (5,7) and parent_territory_id is null",,,parent_territory_id is null for relevant levels
197,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,parent_territory_name,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(trim(department))='RETAIL' and upper(trim(country_code))='US' and level in (5,7) and parent_territory_name is null",,,parent_territory_name is null for relevant levels
198,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,department,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct department) from src 
where upper(department) in ('RETAIL')",,,One or more department required value is missing
199,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,country_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct country_code) from src 
where upper(country_code) in ('US')",,,One or more country_code required value is missing
200,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,start_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
201,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,end_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
202,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,start_date,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) as cnt from src where upper(trim(department))='RETAIL' and upper(trim(country_code))='US' and UPPER(ACTIVE)='TRUE' and ((start_date<date_add('previous_date',7) and end_date<date_add('previous_date',7)) or (start_date>date_add('previous_date',14) and end_date>date_add('previous_date',14)))",,,No active alignments found for next week
203,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,active,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct active) from src 
where upper(active) in ('TRUE')",,,One or more active required value is missing
204,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,territory_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT COUNT(*)
FROM
  (SELECT territory_id,terr_group_end_date,
          COUNT(*)
   FROM src
   WHERE upper(trim(department))='RETAIL'
     AND upper(trim(country_code))='US'
AND ACTIVE = 'TRUE'
   GROUP BY territory_id,terr_group_end_date
   HAVING count(*) >1)A",,,"Duplicates at territory_id, exception is expected"
205,Post,US,00_RAW_FILES/MASTER/EIM_MASTER_HIERARCHY/,UV_EIM_Master_Hierarchy_Terr_2,",",parquet,territory_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
206,Post,US,00_RAW_FILES/EXCLUSION/HCP_GCCP_CONSENTS/,UV_Lilly_Program_Opts,",",parquet,`thg_id`,Null,Daily,Active,NA,NA,N,,,,,
207,Post,US,00_RAW_FILES/EXCLUSION/HCP_GCCP_CONSENTS/,UV_Lilly_Program_Opts,",",parquet,`lilly_person_id`,Null,Daily,Active,NA,NA,N,,,,,
208,Post,US,00_RAW_FILES/EXCLUSION/HCP_GCCP_CONSENTS/,UV_Lilly_Program_Opts,",",parquet,status,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,select distinct status from src ,NA,NA,Not Applicable
209,Post,US,00_RAW_FILES/EXCLUSION/HCP_GCCP_CONSENTS/,UV_Lilly_Program_Opts,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,"select gccp.* from (select * from src where upper(trim(entitlement_code))='CMRCL')gccp 
left join(select lilly_person_id,count(distinct eph_enterprise_id,eph_reference_id) from(
select lilly_person_id,coalesce(eph_enterprise_id,'-1') as eph_enterprise_id,
coalesce(eph_reference_id,'-1') as eph_reference_id
from src where upper(trim(entitlement_code))='CMRCL')a group by lilly_person_id 
having count(distinct eph_enterprise_id,eph_reference_id)>1)b
on gccp.lilly_person_id = b.lilly_person_id 
where b.lilly_person_id is null",Overwrite,,
210,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,salesforce_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 13 - count(distinct salesforce_code) from src
where salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')",,,One or more salesforce_code required value is missing
211,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,salesforce_code,Null,Daily,Active,NA,NA,N,,,,,
212,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,salesforce_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),salesforce_code,start_date,end_date 
from src where upper(country)='US' 
group by salesforce_code,start_date,end_date having count(*)>1)a",,,Duplicates at salesforce code
213,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,country,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct country) from src 
where upper(country) in ('US')",,,One or more country required value is missing
214,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,country,Null,Daily,Active,NA,NA,N,,,,,
215,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,start_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
216,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,end_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
217,Post,US,00_RAW_FILES/MASTER/TEAM_RESP_CODE/,UV_Team_Responsibility_Code,",",parquet,salesforce_code,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
218,Post,US,00_RAW_FILES/MASTER/AFFINITY_ACCESS/,US_AFFINITY_ACCESS,",",parquet,lly_person_id,Good_Records,Daily,Inactive,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
219,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,report_date,Null,Daily,Inactive,NA,NA,N,,,,,
220,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Null,Daily,Inactive,NA,NA,N,,,,,
221,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Null,Daily,Inactive,NA,NA,N,,,,,
222,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_reference_id,Null,Daily,Inactive,NA,NA,N,,,,,
223,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_enterprise_id,Null,Daily,Inactive,NA,NA,N,,,,,
224,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Null,Daily,Inactive,NA,NA,N,,,,,
225,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Null,Daily,Inactive,NA,NA,N,,,,,
226,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_304547')",,,One or more product_id required value is missing
227,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('598010')",,,One or more indication_id required value is missing
228,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Inactive,NA,11,N,11,,,,
229,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),lilly_person_id,product_id,indication_id from src group by lilly_person_id,product_id,indication_id
having count(*)>1)a",,,Duplicates at the grain
230,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Inactive,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
231,Post,US,00_RAW_FILES/MASTER/US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS/,US_OLUMIANT_AA_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where generic_payer_flag_trigger rlike '[^0-1]',,,Non-numeric or negative value in generic_payer_flag_trigger
232,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,report_date,Null,Daily,Active,NA,NA,N,,,,,
233,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
234,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
235,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_reference_id,Null,Daily,Inactive,NA,NA,N,,,,,
236,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_enterprise_id,Null,Daily,Active,NA,NA,N,,,,,
237,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
238,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Null,Daily,Active,NA,NA,N,,,,,
239,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_304528')",,,One or more product_id required value is missing
240,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('DS152')",,,One or more indication_id required value is missing
241,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Inactive,NA,11,N,11,,,,
242,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),lilly_person_id,product_id,indication_id from src group by lilly_person_id,product_id,indication_id
having count(*)>1)a",,,Duplicates at the grain
243,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
244,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where generic_payer_flag_trigger rlike '[^0-1]',,,Non-numeric or negative value in generic_payer_flag_trigger
245,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,report_date,Null,Daily,Active,NA,NA,N,,,,,
246,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
247,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
248,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_reference_id,Null,Daily,Inactive,NA,NA,N,,,,,
249,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_enterprise_id,Null,Daily,Active,NA,NA,N,,,,,
250,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
251,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Null,Daily,Active,NA,NA,N,,,,,
252,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_304528')",,,One or more product_id required value is missing
253,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('DS150')",,,One or more indication_id required value is missing
254,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
255,Post,US,00_RAW_FILES/MASTER/US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,US_TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),lilly_person_id,product_id,indication_id from src group by lilly_person_id,product_id,indication_id
having count(*)>1)a",,,Duplicates at the grain
