QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
131,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select sum(nvl(actual_count,0)) as total_calls from final_output_fia where channel_id=""CALL"" and eligible_for_calls=""N""",NA,NA,FIA Output has calls assigned to HCPs which are not eligible for calls
132,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/FINAL_OUTPUT/,final_output_rheum_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
 select a.customer_id||a.geography_id || a.product_id||a.channel_id as cust_geo_prod, count(a.call_position) as no_of_occurances from 
(
select * from final_output_rheum_call where nvl(actual_count,0)>0
)a group by a.customer_id||a.geography_id||a.product_id||a.channel_id having no_of_occurances>1
) x",NA,NA,"Rheum Call : Customer, geo, product, channel level has duplication in final output"
133,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/FINAL_OUTPUT/,final_output_rheum_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select distinct ACCESS_FLAG, ASCENSION_FLAG,KAISER_OPT_FLG, 
case when MAX_ACHV_FREQ > 0 then 'Y' else 'N' end as max_achv_freq_check
from (select distinct customer_id from final_output_rheum_call) final_output_rheum_call 
inner join common_eligible_universe
on final_output_rheum_call.customer_id = common_eligible_universe.customer_id

) x
where ACCESS_FLAG != 'N' or ASCENSION_FLAG != 'N' or KAISER_OPT_FLG != 'NO' or max_achv_freq_check != 'Y'",NA,NA,Rheum Call : Kaiser/ascension opt out or inaccessible HCPs are present in final output
134,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select case when a.geography_id = b.geography_id then 'Y' else 'N' end geo_check, count(*) from
(
	select distinct territory_id as geography_id from common_eligible_universe where team_name in ('RHEUM_1','RHEUM_2')
) a left join
(
	select distinct geography_id from geography_level_constraints_rheum_vae
) b
on a.geography_id = b.geography_id group by
case when a.geography_id = b.geography_id then 'Y' else 'N' end
) z where geo_check = 'N'",NA,NA,Rheum VAE : List of geography IDs in geography level constraints does not match with common eligible
135,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from rep_capacity_rheum_vae where MAX_TPS = 0,NA,NA,Rheum VAE : Rep capacity has max_tps as 0
136,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/deliverychannel/,deliverychannel_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from deliverychannel_rheum_vae
where nvl(delivery_channel_id,'xx') != 'VAE' or nvl(delivery_channel_name,'xx') != 'VAE'
) x",NA,NA,Rheum VAE : Delivery Channel file does not have the required single record
137,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select case when a.geo_id = b.geo_id then 'Y' else 'N' end geo_check, count(*) from

(
	select distinct upper(trim(customer_id))||upper(trim(geography_id))||upper(trim(team_name)) as geo_id from rep_alignment_rheum_vae
) a
 left join
(
	select distinct upper(trim(customer_id))||upper(trim(territory_id))||upper(trim(team_name)) as geo_id from common_eligible_universe 
	where team_name in ('RHEUM_1','RHEUM_2')
) b
on a.geo_id = b.geo_id group by
case when a.geo_id = b.geo_id then 'Y' else 'N' end
) x where geo_check = 'N'",NA,NA,"Rheum VAE : Rep Alignment does not have same customer_id, geography_id, territory_id mapping as common eligible"
138,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps,count(distinct customer_id)  from 
customer_geography_level_constraints_rheum_vae 
where geography_id is null group by min_tps,max_tps
) x",NA,NA,Rheum VAE : Customer geo level constraints has records where geography_id is null
139,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(distinct customer_id) from 
customer_geography_level_constraints_rheum_vae 
where geography_id is not null and position is null  
group by min_tps, max_tps
) x where min_tps != 0 or max_tps != 4",NA,NA,Rheum VAE : Customer geo level constraints has incorrect min_tps/max_tps where geography_id is not null and position is null
140,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(distinct customer_id), count(distinct customer_id||geography_id)  
from customer_geography_level_constraints_rheum_vae group by position
) x where nvl(position,'P1') != 'P1'",NA,NA,Rheum VAE : Customer geo level constraints has incorrect positions
141,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps,min_tps, count(distinct customer_id) from 
customer_geography_level_constraints_rheum_vae where 
geography_id is null and position is not null group by max_tps,min_tps
) x ",NA,NA,Rheum VAE : Customer geo level constraints has records where geography_id is null and position is not null
142,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(customer_id) from 
customer_geography_level_constraints_rheum_vae where 
min_tps is null or max_tps is null group by min_tps, max_tps
) x",NA,NA,Rheum VAE : Customer geo level constraints has records where min_tps/max_tps is null
143,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct customer_id) from customer_geography_level_constraints_rheum_vae 
where geography_id is null and position is null",NA,NA,Rheum VAE : Customer geo level constraints has records where both geography_id & position are null
144,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id) c1, count(customer_id) c2, 
count(distinct customer_id) c3, count(distinct customer_id||territory_id) c4
from blocking_constraints_temp_rheum_vae where team_name in ('RHEUM_1','RHEUM_2') 
and product_group in ('PSA')
group by position
) x
where c1!=c2",NA,NA,Rheum VAE : Blocking constraints does not have correct customer geo mapping
145,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id), count(customer_id), 
count(distinct customer_id), count(distinct customer_id||territory_id)
from blocking_constraints_temp_rheum_vae where team_name in ('RHEUM_1','RHEUM_2') 
and product_group in ('PSO','PSO_OLU')
group by position
) x",NA,NA,Rheum VAE : Blocking constraints has PSA HCPs
146,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(distinct geography_id) as no_of_zero_capacity_terrs from geography_level_constraints_rheum_vae where max_tps=0,NA,NA,Rheum VAE : Geography level constraints has max_tps as 0
147,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_rheum_vae
) z
where c1!=3",NA,NA,Rheum VAE : Attribute level constraints has more than one record
148,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct geography_id) c1, count(geography_id) c2 
from geography_level_constraints_rheum_vae
) z
where c1!= c2",NA,NA,Rheum VAE : There is duplication in geography_id in geo level constraints
149,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_rheum_vae
) z
where c1>5",NA,NA,Rheum VAE : Attribute level constraints has more than one record
150,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps from attribute_level_constraints_rheum_vae
where product_id is null and position is null
) z
where min_tps!=0 or max_tps!=4",NA,NA,Rheum VAE : Attribute level constraints has incorrect min_tps or max_tps
151,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/rep_alignment/,rep_alignment_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*), customer_id||geography_id from rep_alignment_rheum_vae 
group by customer_id||geography_id having count(*)>1
) z",NA,NA,Rheum VAE : There is duplication in customer geo level in rep alignment
152,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_psa_rheum_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_rheum_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_rheum_vae) c 
on a.customer_id = c.customer_id
inner join 
(select distinct customer_id from  response_curve_olu_rheum_vae) d
on a.customer_id = d.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_rheum_vae
) y
) z where c1!=c2",NA,NA,Rheum VAE : Response curve customer_id count does not match with customers file
153,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/rep_alignment/,rep_alignment_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(distinct a.geography_id) c1 from (select geography_id from rep_alignment_rheum_vae) a
inner join (select distinct geography_id from customer_geography_level_constraints_rheum_vae) b 
on a.geography_id = b.geography_id
) x
cross join
(
select count(distinct geography_id) c2 from rep_alignment_rheum_vae
) y
) z where c1!=c2",NA,NA,Rheum VAE : Rep alignment count of distinct geo id does not match with customer geo level constraints
154,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_psa_rheum_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_rheum_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_rheum_vae) c 
on a.customer_id = c.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_rheum_vae
) y
) z where c1!=c2",NA,NA,Rheum VAE : Response curve customer_id count does not match with customers file
155,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct c1, c2 from
(
select vae, count(distinct customer_id) c1 from response_curve_psa_rheum_vae group by vae
) x
cross join
(
select count(distinct customer_id) c2 from customers_rheum_vae
) y
) where c1!=c2",NA,NA,Rheum VAE : Count of unique customer_id across tps is not same as customers file
156,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/product_position_weightage/,product_position_weightage_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct team_name from product_position_weightage_rheum_vae
) x
where nvl(team_name,'xx') not in ('RHEUM_1','RHEUM_2')",NA,NA,Rheum VAE : List of teams in product position weightage is incorrect
157,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/product_position_weightage/,product_position_weightage_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_weightage, max_weightage from product_position_weightage_rheum_vae 
where min_weightage < 0 or max_weightage<0 or min_weightage > 1 or max_weightage > 1 
) x",NA,NA,Rheum VAE : min_weightage or max_weightage is outside accepted range in product position weightage
158,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/product_position_weightage/,product_position_weightage_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from product_position_weightage_rheum_vae 
where min_weightage is null or max_weightage is null or 
team_name is null or product_id is null or position is null",NA,NA,Rheum VAE : At least one column in product position weightage contains null values
